Afghanistan  (Landline)	0.180	  0.214
Afghanistan  (Mobile)	0.190	  0.226
Albania  (Landline)	0.080	  0.095
Albania  (Mobile)	0.140	  0.167
Algeria  (Landline) SuperDeal!**	0.050	  0.060
Algeria  (Mobile)	0.110	  0.131
American Samoa  (Landline)	0.500	  0.595
American Samoa  (Mobile)	0.500	  0.595
Andorra  (Landline)	0.010	  0.012
Andorra  (Mobile)	0.130	  0.155
Angola  (Landline)	0.100	  0.119
Angola  (Mobile)	0.140	  0.167
Anguilla  (Landline)	0.200	  0.238
Anguilla  (Mobile)	0.200	  0.238
Antarctica  (Landline & Mobile)	0.200	  0.238
Antigua And Barbuda  (Landline)	0.080	  0.095
Antigua And Barbuda  (Mobile)	0.080	  0.095
Argentina  (Landline) SuperDeal!**	FREE*	  FREE*
Argentina  (Mobile) SuperDeal!**	0.050	  0.060
Armenia  (Landline)	0.045	  0.054
Armenia  (Mobile)	0.130	  0.155
Aruba  (Landline)	0.070	  0.083
Aruba  (Mobile)	0.120	  0.143
Ascension Islands  (Landline & Mobile)	0.250	  0.298
Australia  (Landline) SuperDeal!**	FREE*	  FREE*
Australia  (Mobile) SuperDeal!**	0.055	  0.065
Austria  (Landline) SuperDeal!**	FREE*	  FREE*
Austria  (Mobile) SuperDeal!**	0.080	  0.095
Azerbaijan  (Landline)	0.060	  0.071
Azerbaijan  (Mobile)	0.110	  0.131
B | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
Bahamas  (Landline)	0.030	  0.036
Bahamas  (Mobile)	0.040	  0.048
Bahrain  (Landline) SuperDeal!**	0.010	  0.012
Bahrain  (Mobile)	0.070	  0.083
Bangladesh  (Landline) SuperDeal!**	0.040	  0.048
Bangladesh  (Mobile)	0.030	  0.036
Barbados  (Landline)	0.130	  0.155
Barbados  (Mobile)	0.130	  0.155
Belarus  (Landline)	0.160	  0.190
Belarus  (Mobile)	0.150	  0.179
Belgium  (Landline) SuperDeal!**	FREE*	  FREE*
Belgium  (Mobile) SuperDeal!**	0.100	  0.119
Belize  (Landline)	0.140	  0.167
Belize  (Mobile)	0.190	  0.226
Benin  (Landline)	0.080	  0.095
Benin  (Mobile)	0.120	  0.143
Bermuda  (Landline)	0.070	  0.083
Bermuda  (Mobile)	0.070	  0.083
Bhutan  (Landline)	0.090	  0.107
Bhutan  (Mobile)	0.160	  0.190
Bolivia  (Landline)	0.030	  0.036
Bolivia  (Mobile)	0.070	  0.083
Bosnia-herzegovina  (Landline)	0.090	  0.107
Bosnia-herzegovina  (Mobile)	0.200	  0.238
Botswana  (Landline)	0.060	  0.071
Botswana  (Mobile)	0.140	  0.167
Brazil  (Landline) SuperDeal!**	FREE*	  FREE*
Brazil  (Mobile)	0.130	  0.155
British Indian Ocean Territory  (Landline & Mobile)	0.400	  0.476
British Virgin Islands  (Landline)	0.110	  0.131
British Virgin Islands  (Mobile)	0.110	  0.131
Brunei Darussalam  (Landline)	0.030	  0.036
Brunei Darussalam  (Mobile)	0.030	  0.036
Bulgaria  (Landline) SuperDeal!**	FREE*	  FREE*
Bulgaria  (Mobile)	0.180	  0.214
Burkina Faso  (Landline)	0.110	  0.131
Burkina Faso  (Mobile)	0.140	  0.167
Burundi  (Landline)	0.060	  0.071
Burundi  (Mobile)	0.090	  0.107
C | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
Cambodia  (Landline)	0.100	  0.119
Cambodia  (Mobile)	0.100	  0.119
Cameroon  (Landline)	0.090	  0.107
Cameroon  (Mobile)	0.120	  0.143
Canada  (Landline & Mobile) SuperDeal!**	FREE*	  FREE*
Cape Verde  (Landline)	0.100	  0.119
Cape Verde  (Mobile)	0.190	  0.226
Cayman Islands  (Landline)	0.070	  0.083
Cayman Islands  (Mobile)	0.100	  0.119
Central African Republic  (Landline)	0.290	  0.345
Central African Republic  (Mobile)	0.290	  0.345
Chad  (Landline)	0.140	  0.167
Chad  (Mobile)	0.090	  0.107
Chile  (Landline) SuperDeal!**	FREE*	  FREE*
Chile  (Mobile)	0.130	  0.155
China  (Landline)	0.005	  0.006
China  (Mobile)	0.010	  0.012
Colombia  (Landline)	0.015	  0.018
Colombia  (Mobile)	0.070	  0.083
Comoros  (Landline)	0.200	  0.238
Comoros  (Mobile)	0.240	  0.286
Congo  (Landline)	0.080	  0.095
Congo  (Mobile)	0.090	  0.107
Congo Democratic Republic  (Landline)	0.190	  0.226
Congo Democratic Republic  (Mobile)	0.300	  0.357
Cook Islands  (Landline)	0.250	  0.298
Cook Islands  (Mobile)	0.150	  0.179
Costa Rica  (Landline) SuperDeal!**	0.025	  0.030
Costa Rica  (Mobile)	0.070	  0.083
Croatia  (Landline) SuperDeal!**	0.010	  0.012
Croatia  (Mobile)	0.140	  0.167
Cuba  (Landline)	0.700	  0.833
Cuba  (Mobile)	0.750	  0.893
Cyprus  (Landline) SuperDeal!**	FREE*	  FREE*
Cyprus  (Mobile)	0.040	  0.048
Czech Republic  (Landline) SuperDeal!**	FREE*	  FREE*
Czech Republic  (Mobile)	0.110	  0.131
D | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
Denmark  (Landline) SuperDeal!**	FREE*	  FREE*
Denmark  (Mobile) SuperDeal!**	0.100	  0.119
Djibouti  (Landline)	0.250	  0.298
Djibouti  (Mobile)	0.250	  0.298
Dominica  (Landline)	0.090	  0.107
Dominica  (Mobile)	0.140	  0.167
Dominican Republic  (Landline)	0.080	  0.095
Dominican Republic  (Mobile)	0.090	  0.107
E | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
East Timor  (Landline)	0.450	  0.536
East Timor  (Mobile)	0.450	  0.536
Ecuador  (Landline)	0.050	  0.060
Ecuador  (Mobile)	0.140	  0.167
Egypt  (Landline)	0.060	  0.071
Egypt  (Mobile)	0.060	  0.071
El Salvador  (Landline)	0.055	  0.065
El Salvador  (Mobile)	0.110	  0.131
Equatorial Guinea  (Landline)	0.200	  0.238
Equatorial Guinea  (Mobile)	0.150	  0.179
Eritrea  (Landline)	0.190	  0.226
Eritrea  (Mobile)	0.190	  0.226
Estonia  (Landline) SuperDeal!**	FREE*	  FREE*
Estonia  (Mobile)	0.100	  0.119
Ethiopia  (Landline)	0.180	  0.214
Ethiopia  (Mobile)	0.200	  0.238
F | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
Faeroes Islands  (Landline)	0.090	  0.107
Faeroes Islands  (Mobile)	0.130	  0.155
Falkland Islands  (Landline)	0.420	  0.500
Falkland Islands  (Mobile)	0.420	  0.500
Fiji  (Landline)	0.170	  0.202
Fiji  (Mobile)	0.170	  0.202
Finland  (Landline) SuperDeal!**	0.005	  0.006
Finland  (Mobile) SuperDeal!**	0.070	  0.083
France  (Landline) SuperDeal!**	FREE*	  FREE*
France  (Mobile) SuperDeal!**	0.070	  0.083
French Guiana  (Landline)	0.070	  0.083
French Guiana  (Mobile)	0.140	  0.167
French Polynesia  (Landline)	0.140	  0.167
French Polynesia  (Mobile)	0.140	  0.167
G | A B C D E F G H I J K L M N O P Q R S T U V W Y Z ^
Gabon  (Landline)	0.050	  0.060
Gabon  (Mobile)	0.120	  0.143
